com.example.playground.app-core-1.10.1-0 C:\Users\dylan\.gradle\caches\transforms-3\0235b77ff31bafac24f24ba4755d72b8\transformed\core-1.10.1\res
com.example.playground.app-lifecycle-runtime-2.3.1-1 C:\Users\dylan\.gradle\caches\transforms-3\2454e6630756f136714cbb0c5cadfbb6\transformed\lifecycle-runtime-2.3.1\res
com.example.playground.app-jetified-window-1.0.0-beta04-2 C:\Users\dylan\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\res
com.example.playground.app-jetified-play-services-maps-18.2.0-3 C:\Users\dylan\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\res
com.example.playground.app-jetified-window-java-1.0.0-beta04-4 C:\Users\dylan\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\res
com.example.playground.app-jetified-annotation-experimental-1.3.0-5 C:\Users\dylan\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\res
com.example.playground.app-jetified-play-services-base-18.3.0-6 C:\Users\dylan\.gradle\caches\transforms-3\c5b77dcd5aa29bc9e48694ec2a1d8d36\transformed\jetified-play-services-base-18.3.0\res
com.example.playground.app-jetified-play-services-basement-18.3.0-7 C:\Users\dylan\.gradle\caches\transforms-3\f4c9092ebd95742cbb3b74097eb7651b\transformed\jetified-play-services-basement-18.3.0\res
com.example.playground.app-jetified-core-ktx-1.10.1-8 C:\Users\dylan\.gradle\caches\transforms-3\fca92cc987e4bd94e931bb14ea7a86db\transformed\jetified-core-ktx-1.10.1\res
com.example.playground.app-debug-9 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\android\app\src\debug\res
com.example.playground.app-main-10 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\android\app\src\main\res
com.example.playground.app-pngs-11 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\app\generated\res\pngs\debug
com.example.playground.app-resValues-12 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\app\generated\res\resValues\debug
com.example.playground.app-rs-13 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\app\generated\res\rs\debug
com.example.playground.app-mergeDebugResources-14 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.playground.app-mergeDebugResources-15 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.playground.app-merged_res-16 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\app\intermediates\merged_res\debug
com.example.playground.app-packaged_res-17 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.playground.app-packaged_res-18 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.playground.app-packaged_res-19 C:\Users\dylan\Desktop\School\Software Engineering\Squirrel\build\location\intermediates\packaged_res\debug
